id,parent_id,open_time,soft_close_time,hard_close_time,maximum_submissions,"title",duration,"quiz_type","proctoring_requirement",authentication_required,deleted,last_updated
1,-1,15811260,2147483647,2147483647,10,"Welcome (7 min)",3600,"video","none",1,0,1366491375
2,-1,1337072460,1338278340,1338883140,3,"What is Machine Learning? (7 min)",0,"video","none",1,0,1367894429
3,-1,1337072460,1338278340,1338883140,3,"Supervised Learning (12 min)",0,"video","none",1,0,1366491375
4,-1,1342515660,1343721540,1344326340,3,"Unsupervised Learning (14 min)",0,"video","none",1,0,1366491375
5,-1,1337072460,1338278340,1338883140,3,"Model Representation (8 min)",0,"video","none",1,0,1366491375
6,-1,1337072460,1338278340,1338883140,3,"Cost Function (8 min)",0,"video","none",1,0,1366491375
7,-1,1337068800,1338278340,1338883140,3,"Cost Function - Intuition I (11 min)",0,"video","none",1,0,1366491375
8,-1,15811200,2147483647,2147483647,10,"Cost Function - Intuition II (9 min)",3600,"video","none",1,0,1366491375
9,-1,1337072460,1338278340,1338883140,3,"Gradient Descent For Linear Regression (10 min)",0,"video","none",1,0,1366491375
10,-1,1337072460,1338278340,1338883140,3,"Gradient Descent Intuition (12 min)",0,"video","none",1,0,1366491375
11,-1,1337068800,1338278340,1338883140,3,"Gradient Descent (11 min)",0,"video","none",1,0,1366491375
12,-1,15811260,2147483647,2147483647,10,"What's Next (6 min)",3600,"video","none",1,0,1366491375
13,-1,NULL,1327366260,1328575860,10,"New Quiz",3600,"quiz","none",1,1,1366491375
14,-1,0,1327910399,1328515199,0,"I. Introduction",0,"quiz","none",1,1,1366491375
15,-1,NULL,1327910399,1328515199,100,"I. Introduction",0,"quiz","none",1,1,1366491375
16,-1,1381762800,1383551940,1389599940,100,"I. Introduction",0,"quiz","none",1,0,1382979708
17,-1,1381762800,1383551940,1389599940,100,"II. Linear regression with one variable",0,"quiz","none",1,0,1382979723
18,-1,1320134460,1320742860,1320742860,100,"I. Introduction -- Amaas Test",0,"quiz","none",1,1,1366491376
19,-1,NULL,1334559600,1334645999,100,"II. Linear regression with one variable",0,"quiz","none",1,1,1366491376
20,-1,1381762800,1383551940,1389599940,100,"III. Linear Algebra",0,"quiz","none",1,0,1382979788
21,-1,10368000,2147483647,2147483647,0,"Matrices and Vectors (9 min)",0,"video","none",1,0,1366491376
22,-1,10368000,2147483647,2147483647,0,"Addition and Scalar Multiplication (7 min)",0,"video","none",1,0,1366491376
23,-1,10368000,2147483647,2147483647,0,"Matrix Vector Multiplication (14 min)",0,"video","none",1,0,1366491376
24,-1,10368000,2147483647,2147483647,0,"Matrix Matrix Multiplication (11 min)",0,"video","none",1,0,1366491376
25,-1,10368000,2147483647,2147483647,0,"Matrix Multiplication Properties (9 min)",0,"video","none",1,0,1366491376
26,-1,10368000,2147483647,2147483647,0,"Inverse and Transpose (11 min)",0,"video","none",1,0,1366491376
27,-1,10368000,2147483640,2147483640,0,"Multiple Features (8 min)",0,"video","none",1,0,1384278897
28,-1,10368000,2147483647,2147483647,0,"Gradient Descent for Multiple Variables (5 min)",0,"video","none",1,0,1366491376
29,-1,10368000,2147483647,2147483647,0,"Gradient Descent in Practice I - Feature Scaling (9 min)",0,"video","none",1,0,1366491376
30,-1,10368000,2147483647,2147483647,0,"Gradient Descent in Practice II - Learning Rate (9 min)",0,"video","none",1,0,1366491376
31,-1,10368000,2147483647,2147483647,0,"Features and Polynomial Regression (8 min)",0,"video","none",1,0,1366491376
32,-1,10368000,2147483647,2147483647,0,"Normal Equation (16 min)",0,"video","none",1,0,1366491376
33,-1,10368000,2147483647,2147483647,0,"Normal Equation Noninvertibility (Optional) (6 min)",0,"video","none",1,0,1366491376
34,-1,10368000,2147483647,2147483647,0,"Basic Operations (14 min)",0,"video","none",1,0,1366491376
35,-1,10368000,2147483647,2147483647,0,"Moving Data Around (16 min)",0,"video","none",1,0,1366491376
36,-1,10368000,2147483647,2147483647,0,"Computing on Data (13 min)",0,"video","none",1,0,1366491376
37,-1,10368000,2147483647,2147483647,0,"Plotting Data (10 min)",0,"video","none",1,0,1366491376
38,-1,10368000,2147483647,2147483647,0,"Vectorization (14 min)",0,"video","none",1,0,1366491376
39,-1,10368000,2147483647,2147483647,0,"Control Statements: for, while, if statements (13 min)",0,"video","none",1,0,1366491376
40,-1,10368000,2147483647,2147483647,0,"Working on and Submitting Programming Exercises (4 min)",0,"video","none",1,0,1366491377
41,-1,10368000,2147483647,2147483647,0,"Classification (8 min)",0,"video","none",1,0,1366491377
42,-1,10368000,2147483647,2147483647,0,"Hypothesis Representation (7 min)",0,"video","none",1,0,1366491377
43,-1,10368000,2147483647,2147483647,0,"Decision Boundary (15 min)",0,"video","none",1,0,1366491377
44,-1,10368000,2147483647,2147483647,0,"Simplified Cost Function and Gradient Descent (10 min)",0,"video","none",1,0,1366491377
45,-1,10368000,2147483647,2147483647,0,"Advanced Optimization (14 min)",0,"video","none",1,0,1366491377
46,-1,10368000,2147483647,2147483647,0,"Multiclass Classification: One-vs-all (6 min)",0,"video","none",1,0,1366491377
47,-1,10368000,2147483647,2147483647,0,"The Problem of Overfitting (10 min)",0,"video","none",1,0,1366491377
48,-1,10368000,2147483647,2147483647,0,"Cost Function (10 min)",0,"video","none",1,0,1366491377
49,-1,10368000,2147483647,2147483647,0,"Regularized Linear Regression (11 min)",0,"video","none",1,0,1366491377
50,-1,10368000,2147483647,2147483647,0,"Regularized Logistic Regression (9 min)",0,"video","none",1,0,1366491377
51,-1,10368000,2147483647,2147483647,0,"Non-linear Hypotheses (10 min)",0,"video","none",1,0,1366491377
52,-1,10368000,2147483647,2147483647,0,"Neurons and the Brain (8 min)",0,"video","none",1,0,1366491377
53,-1,10368000,2147483647,2147483647,0,"Model Representation I (12 min)",0,"video","none",1,0,1366491377
54,-1,10368000,2147483640,2147483640,0,"Model Representation II (12 min)",0,"video","none",1,0,1384813222
55,-1,10368000,2147483647,2147483647,0,"Examples and Intuitions I (7 min)",0,"video","none",1,0,1366491377
56,-1,10368000,2147483647,2147483647,0,"Examples and Intuitions II (10 min)",0,"video","none",1,0,1366491377
57,-1,10368000,2147483647,2147483647,0,"Multiclass Classification (4 min)",0,"video","none",1,0,1366491377
58,-1,10368000,2147483647,2147483647,0,"Cost Function (7 min)",0,"video","none",1,0,1366491377
59,-1,10368000,2147483647,2147483647,0,"Backpropagation Algorithm (12 min)",0,"video","none",1,0,1366491377
60,-1,0,2147483640,2147483640,0,"Backpropagation Intuition (13 min)",0,"video","none",1,0,1366491377
61,-1,10368000,2147483647,2147483647,0,"Implementation Note: Unrolling Parameters (8 min)",0,"video","none",1,0,1366491377
62,-1,10368000,2147483647,2147483647,0,"Gradient Checking (12 min)",0,"video","none",1,0,1366491377
63,-1,10368000,2147483647,2147483647,0,"Random Initialization (7 min)",0,"video","none",1,0,1366491377
64,-1,10368000,2147483647,2147483647,0,"Putting It Together (14 min)",0,"video","none",1,0,1366491377
65,-1,10368000,2147483647,2147483647,0,"Autonomous Driving (7 min)",0,"video","none",1,0,1366491377
66,-1,NULL,1320739200,1320739200,100,"III. Linear Algebra",0,"quiz","none",1,1,1366491377
67,-1,1381762800,1384156740,1389599940,100,"IV. Linear Regression with Multiple Variables",0,"quiz","none",1,0,1383950035
68,-1,1381762800,1384156740,1389599940,100,"V. Octave Tutorial",0,"quiz","none",1,0,1382979836
69,-1,1383552000,1384761540,1389599940,100,"VI. Logistic Regression",0,"quiz","none",1,0,1382979856
70,-1,1383552000,1384761540,1389599940,100,"VII. Regularization",0,"quiz","none",1,0,1382979866
71,-1,1384156800,1385366340,1389599940,100,"VIII. Neural Networks: Representation",0,"quiz","none",1,0,1382979958
72,-1,10368000,2147483647,2147483647,0,"Cost Function (11 min)",0,"video","none",1,0,1366491378
73,-1,1334960101,1335564901,1336774501,100,"New Quiz",0,"quiz","none",1,1,1366491378
74,-1,1334960160,1335564960,1336774560,100,"New asdfasdfasdfas",0,"homework","none",1,1,1366491378
75,-1,1384761600,1385971140,1389599940,100,"IX. Neural Networks: Learning",0,"quiz","none",1,0,1382979978
76,-1,10368000,2147483647,2147483647,0,"Deciding What to Try Next (6 min)",0,"video","none",1,0,1366491378
77,-1,10368000,2147483647,2147483647,0,"Evaluating a Hypothesis (8 min)",0,"video","none",1,0,1366491378
78,-1,10368000,2147483647,2147483647,0,"Model Selection and Train/Validation/Test Sets (12 min)",0,"video","none",1,0,1366491378
